cells,drugs,labels
1,598,1.0
1,599,1.0
1,610,1.0
1,618,1.0
1,637,1.0
1,642,1.0
1,647,1.0
1,653,1.0
1,669,1.0
1,670,1.0
1,678,1.0
1,684,1.0
1,689,1.0
1,702,1.0
1,704,1.0
1,735,1.0
1,744,1.0
1,774,0.0
1,792,1.0
1,793,1.0
1,799,1.0
1,801,1.0
1,810,1.0
1,819,1.0
1,820,1.0
1,822,1.0
1,826,1.0
1,832,1.0
1,847,1.0
1,866,1.0
1,867,1.0
1,874,1.0
1,885,1.0
1,891,1.0
1,906,1.0
1,911,1.0
1,937,1.0
1,938,1.0
1,950,1.0
2,8,1.0
2,14,1.0
2,15,0.0
2,16,0.0
2,22,1.0
2,23,1.0
2,24,1.0
2,33,1.0
2,46,1.0
2,68,1.0
2,78,1.0
2,85,1.0
2,91,0.0
2,98,0.0
2,106,1.0
2,107,1.0
2,109,1.0
2,116,1.0
2,120,0.0
2,136,0.0
2,155,1.0
2,171,1.0
2,173,1.0
2,175,0.0
2,188,1.0
2,193,1.0
2,206,1.0
2,207,1.0
2,216,1.0
2,225,1.0
2,226,1.0
2,238,1.0
2,254,1.0
2,273,1.0
2,296,1.0
2,298,0.0
2,303,1.0
2,318,1.0
2,321,1.0
2,328,0.0
2,341,1.0
2,343,0.0
2,351,1.0
2,352,1.0
2,355,1.0
2,359,1.0
2,369,1.0
2,377,1.0
2,380,1.0
2,381,0.0
2,385,1.0
2,395,1.0
2,398,1.0
2,421,1.0
2,430,1.0
2,434,0.0
2,438,1.0
2,449,0.0
2,467,1.0
2,472,1.0
2,487,1.0
2,497,1.0
2,507,1.0
2,513,1.0
2,522,1.0
2,541,1.0
2,562,1.0
2,589,1.0
2,595,1.0
2,607,1.0
2,609,1.0
2,620,1.0
2,643,1.0
2,653,1.0
2,659,1.0
2,664,1.0
2,665,1.0
2,670,1.0
2,673,1.0
2,676,1.0
2,681,1.0
2,683,1.0
2,686,1.0
2,688,1.0
2,726,1.0
2,735,1.0
2,737,1.0
2,743,1.0
2,744,1.0
2,750,1.0
2,761,1.0
2,763,1.0
2,770,1.0
2,771,1.0
2,774,0.0
2,787,1.0
2,801,1.0
2,819,1.0
2,825,1.0
2,842,1.0
2,843,1.0
2,856,1.0
2,881,1.0
2,893,1.0
2,897,1.0
2,918,1.0
2,922,1.0
2,932,1.0
2,950,1.0
3,1,1.0
3,7,1.0
3,11,1.0
3,12,0.0
3,15,0.0
3,19,1.0
3,73,1.0
3,81,1.0
3,84,1.0
3,86,1.0
3,91,0.0
3,97,1.0
3,98,0.0
3,105,1.0
3,109,1.0
3,120,0.0
3,136,0.0
3,137,1.0
3,163,1.0
3,168,0.0
3,175,0.0
3,190,1.0
3,205,1.0
3,218,1.0
3,231,1.0
3,237,1.0
3,245,1.0
3,249,1.0
3,251,1.0
3,257,1.0
3,259,1.0
3,267,1.0
3,287,1.0
3,290,1.0
3,308,1.0
3,323,1.0
3,328,0.0
3,337,1.0
3,339,1.0
3,342,1.0
3,364,1.0
3,365,1.0
3,373,0.0
3,381,0.0
3,388,0.0
3,391,1.0
3,413,1.0
3,414,1.0
3,415,0.0
3,418,1.0
3,420,1.0
3,424,1.0
3,430,1.0
3,434,0.0
3,436,1.0
3,442,1.0
3,448,1.0
3,465,1.0
3,468,1.0
3,477,1.0
3,481,1.0
3,490,1.0
3,491,1.0
3,501,1.0
3,503,1.0
3,515,1.0
3,549,1.0
3,561,1.0
3,575,1.0
3,595,1.0
3,596,1.0
3,602,1.0
3,604,1.0
3,623,1.0
3,648,1.0
3,672,1.0
3,689,1.0
3,699,1.0
3,706,1.0
3,708,1.0
3,714,1.0
3,719,1.0
3,726,1.0
3,730,1.0
3,740,1.0
3,748,1.0
3,772,1.0
3,774,0.0
3,789,1.0
3,790,1.0
3,799,1.0
3,819,1.0
3,825,1.0
3,855,1.0
3,856,1.0
3,867,1.0
3,880,1.0
3,881,1.0
3,888,1.0
3,922,1.0
3,926,1.0
4,6,1.0
4,12,0.0
4,15,0.0
4,16,0.0
4,19,1.0
4,30,1.0
4,32,0.0
4,40,1.0
4,42,1.0
4,78,0.0
4,91,0.0
4,98,0.0
4,120,0.0
4,136,0.0
4,168,0.0
4,172,1.0
4,192,1.0
4,209,1.0
4,226,1.0
4,248,1.0
4,249,1.0
4,252,1.0
4,271,1.0
4,280,0.0
4,285,1.0
4,298,0.0
4,300,1.0
4,301,1.0
4,328,1.0
4,346,1.0
4,380,1.0
4,387,1.0
4,397,1.0
4,400,1.0
4,401,1.0
4,408,1.0
4,410,1.0
4,415,0.0
4,449,0.0
4,492,1.0
4,496,1.0
4,516,1.0
4,520,1.0
4,545,1.0
4,554,1.0
4,560,1.0
4,593,1.0
4,606,1.0
4,613,1.0
4,646,1.0
4,666,1.0
4,691,1.0
4,701,1.0
4,712,1.0
4,723,1.0
4,732,1.0
4,733,1.0
4,742,1.0
4,767,1.0
4,774,0.0
4,786,1.0
4,789,1.0
4,809,1.0
4,821,1.0
4,828,1.0
4,837,1.0
4,844,1.0
4,850,1.0
4,854,1.0
4,870,1.0
4,902,1.0
4,910,1.0
4,913,1.0
4,931,1.0
4,949,1.0
5,9,1.0
5,12,0.0
5,15,0.0
5,16,0.0
5,19,1.0
5,23,1.0
5,30,1.0
5,32,0.0
5,33,1.0
5,45,1.0
5,50,1.0
5,85,1.0
5,87,1.0
5,89,1.0
5,91,0.0
5,97,1.0
5,98,0.0
5,102,1.0
5,108,1.0
5,111,1.0
5,114,1.0
5,116,1.0
5,120,0.0
5,125,1.0
5,126,1.0
5,131,1.0
5,136,0.0
5,141,1.0
5,145,1.0
5,150,1.0
5,154,1.0
5,167,1.0
5,175,0.0
5,192,1.0
5,195,1.0
5,215,1.0
5,253,1.0
5,254,1.0
5,258,1.0
5,270,1.0
5,275,1.0
5,292,1.0
5,298,0.0
5,324,1.0
5,328,0.0
5,329,1.0
5,351,1.0
5,355,1.0
5,388,0.0
5,390,1.0
5,405,1.0
5,408,1.0
5,411,1.0
5,414,1.0
5,415,0.0
5,429,1.0
5,431,1.0
5,434,0.0
5,441,1.0
5,449,0.0
5,461,0.0
5,475,1.0
5,484,1.0
5,489,1.0
5,495,1.0
5,497,1.0
5,510,1.0
5,513,1.0
5,522,1.0
5,524,1.0
5,550,1.0
5,570,1.0
5,579,1.0
5,586,1.0
5,611,1.0
5,628,1.0
5,639,1.0
5,646,1.0
5,647,1.0
5,657,1.0
5,667,1.0
5,682,1.0
5,687,1.0
5,704,1.0
5,732,1.0
5,755,1.0
5,768,1.0
5,772,1.0
5,776,1.0
5,791,1.0
5,799,1.0
5,817,1.0
5,820,1.0
5,829,1.0
5,835,1.0
5,852,1.0
5,873,1.0
5,876,1.0
5,888,1.0
5,898,1.0
5,924,1.0
5,937,1.0
6,3,1.0
6,12,0.0
6,13,1.0
6,15,0.0
6,32,0.0
6,38,1.0
6,51,1.0
6,53,1.0
6,66,1.0
6,68,1.0
6,74,1.0
6,91,0.0
6,98,0.0
6,113,1.0
6,115,1.0
6,119,1.0
6,120,0.0
6,123,1.0
6,136,0.0
6,146,1.0
6,155,1.0
6,164,1.0
6,168,0.0
6,175,0.0
6,178,1.0
6,187,1.0
6,194,1.0
6,195,1.0
6,212,1.0
6,232,1.0
6,234,1.0
6,257,1.0
6,268,1.0
6,269,1.0
6,271,1.0
6,273,1.0
6,296,1.0
6,298,0.0
6,314,1.0
6,321,1.0
6,325,1.0
6,328,0.0
6,330,1.0
6,343,0.0
6,346,1.0
6,348,1.0
6,365,1.0
6,368,1.0
6,381,0.0
6,388,0.0
6,390,1.0
6,394,1.0
6,403,1.0
6,405,1.0
6,414,1.0
6,423,1.0
6,426,1.0
6,428,1.0
6,442,1.0
6,449,0.0
6,452,1.0
6,455,1.0
6,470,1.0
6,474,1.0
6,500,1.0
6,501,1.0
6,506,1.0
6,518,1.0
6,544,1.0
6,555,1.0
6,574,1.0
6,593,1.0
6,594,1.0
6,607,1.0
6,613,1.0
6,622,1.0
6,623,1.0
6,638,1.0
6,639,1.0
6,644,1.0
6,651,1.0
6,652,1.0
6,657,1.0
6,662,1.0
6,678,1.0
6,691,1.0
6,696,1.0
6,700,1.0
6,702,1.0
6,703,1.0
6,730,1.0
6,738,1.0
6,745,1.0
6,750,1.0
6,751,1.0
6,762,1.0
6,764,1.0
6,765,1.0
6,768,1.0
6,774,0.0
6,775,1.0
6,789,1.0
6,790,1.0
6,792,1.0
6,802,1.0
6,807,1.0
6,809,1.0
6,811,1.0
6,818,1.0
6,851,1.0
6,853,1.0
6,860,1.0
6,864,1.0
6,867,1.0
6,882,1.0
6,888,1.0
6,894,1.0
6,900,1.0
6,950,1.0
7,7,1.0
7,8,1.0
7,12,0.0
7,15,0.0
7,16,0.0
7,31,1.0
7,32,0.0
7,38,1.0
7,42,1.0
7,65,1.0
7,82,1.0
7,97,1.0
7,99,1.0
7,101,1.0
7,110,1.0
7,117,1.0
7,120,0.0
7,129,1.0
7,135,1.0
7,140,1.0
7,149,1.0
7,166,1.0
7,168,0.0
7,175,0.0
7,180,1.0
7,193,1.0
7,194,1.0
7,200,1.0
7,201,1.0
7,205,1.0
7,206,1.0
7,207,1.0
7,212,1.0
7,213,1.0
7,218,1.0
7,223,1.0
7,234,1.0
7,240,1.0
7,242,1.0
7,255,1.0
7,263,1.0
7,269,1.0
7,277,1.0
7,298,0.0
7,313,1.0
7,323,1.0
7,328,0.0
7,335,1.0
7,348,1.0
7,363,1.0
7,388,0.0
7,409,1.0
7,415,0.0
7,420,1.0
7,434,0.0
7,436,1.0
7,449,0.0
7,452,1.0
7,455,1.0
7,473,1.0
7,476,1.0
7,486,1.0
7,501,1.0
7,504,1.0
7,506,1.0
7,515,1.0
7,522,1.0
7,525,1.0
7,532,1.0
7,548,1.0
7,559,1.0
7,585,1.0
7,601,1.0
7,629,1.0
7,634,1.0
7,643,1.0
7,648,1.0
7,663,1.0
7,666,1.0
7,674,1.0
7,678,1.0
7,681,1.0
7,688,1.0
7,697,1.0
7,704,1.0
7,714,1.0
7,715,1.0
7,718,1.0
7,719,1.0
7,721,1.0
7,726,1.0
7,747,1.0
7,757,1.0
7,760,1.0
7,764,1.0
7,766,1.0
7,772,1.0
7,774,0.0
7,782,1.0
7,789,1.0
7,817,1.0
7,835,1.0
7,842,1.0
7,848,1.0
7,849,1.0
7,854,1.0
7,861,1.0
7,864,1.0
7,868,1.0
7,872,1.0
7,877,1.0
7,882,1.0
7,883,1.0
7,884,1.0
7,894,1.0
7,895,1.0
7,911,1.0
7,948,1.0
8,12,0.0
8,13,1.0
8,16,0.0
8,32,0.0
8,55,1.0
8,73,1.0
8,87,1.0
8,91,0.0
8,99,1.0
8,120,0.0
8,124,1.0
8,136,0.0
8,137,1.0
8,142,1.0
8,153,1.0
8,160,1.0
8,163,1.0
8,167,1.0
8,168,0.0
8,175,0.0
8,207,1.0
8,210,1.0
8,213,1.0
8,236,1.0
8,256,1.0
8,262,1.0
8,263,1.0
8,264,1.0
8,280,0.0
8,296,1.0
8,298,0.0
8,301,1.0
8,314,1.0
8,331,1.0
8,332,1.0
8,362,1.0
8,388,0.0
8,390,1.0
8,392,1.0
8,402,1.0
8,403,1.0
8,407,1.0
8,411,1.0
8,414,1.0
8,415,0.0
8,419,1.0
8,424,1.0
8,433,1.0
8,434,0.0
8,438,1.0
8,441,1.0
8,449,0.0
8,463,1.0
8,477,1.0
8,483,1.0
8,490,1.0
8,508,1.0
8,511,1.0
8,527,1.0
8,534,1.0
8,551,1.0
8,559,1.0
8,565,1.0
8,640,1.0
8,644,1.0
8,660,1.0
8,673,1.0
8,675,1.0
8,687,1.0
8,690,1.0
8,744,1.0
8,749,1.0
8,754,1.0
8,760,1.0
8,766,1.0
8,774,0.0
8,789,1.0
8,800,1.0
8,804,1.0
8,810,1.0
8,823,1.0
8,849,1.0
8,853,1.0
8,866,1.0
8,870,1.0
8,907,1.0
8,923,1.0
8,949,1.0
9,0,1.0
9,5,1.0
9,9,1.0
9,12,0.0
9,15,0.0
9,22,1.0
9,37,1.0
9,39,1.0
9,47,1.0
9,74,1.0
9,77,1.0
9,84,1.0
9,91,0.0
9,93,1.0
9,108,1.0
9,120,0.0
9,126,1.0
9,136,0.0
9,155,1.0
9,159,1.0
9,168,0.0
9,173,1.0
9,175,0.0
9,183,1.0
9,192,1.0
9,200,1.0
9,211,1.0
9,212,1.0
9,213,1.0
9,234,1.0
9,242,1.0
9,245,1.0
9,248,1.0
9,278,1.0
9,280,1.0
9,288,1.0
9,291,1.0
9,295,1.0
9,298,0.0
9,302,1.0
9,305,1.0
9,318,1.0
9,320,1.0
9,328,0.0
9,335,1.0
9,338,1.0
9,343,0.0
9,344,1.0
9,354,1.0
9,366,1.0
9,370,1.0
9,381,0.0
9,384,1.0
9,388,0.0
9,389,1.0
9,402,1.0
9,414,1.0
9,415,0.0
9,421,1.0
9,424,1.0
9,434,0.0
9,436,1.0
9,458,1.0
9,460,1.0
9,461,0.0
9,462,1.0
9,483,1.0
9,487,1.0
9,511,1.0
9,515,1.0
9,533,1.0
9,535,1.0
9,544,1.0
9,546,1.0
9,548,1.0
9,553,1.0
9,560,1.0
9,562,1.0
9,588,1.0
9,645,1.0
9,647,1.0
9,663,1.0
9,678,1.0
9,774,0.0
9,792,1.0
9,811,1.0
9,831,1.0
9,837,1.0
9,859,1.0
9,876,1.0
9,884,1.0
9,906,1.0
9,914,1.0
9,924,1.0
9,926,1.0
9,931,1.0
9,942,1.0
9,950,1.0
10,0,1.0
10,12,0.0
10,15,0.0
10,16,0.0
10,20,1.0
10,21,1.0
10,26,1.0
10,55,1.0
10,60,1.0
10,66,1.0
10,75,1.0
10,91,0.0
10,108,1.0
10,120,0.0
10,134,1.0
10,136,0.0
10,140,1.0
10,144,1.0
10,145,1.0
10,146,1.0
10,147,1.0
10,148,1.0
10,161,1.0
10,168,0.0
10,175,0.0
10,193,1.0
10,233,1.0
10,236,1.0
10,237,1.0
10,241,1.0
10,252,1.0
10,254,1.0
10,264,1.0
10,269,1.0
10,278,1.0
10,289,1.0
10,298,0.0
10,299,1.0
10,300,1.0
10,305,1.0
10,310,1.0
10,328,0.0
10,343,0.0
10,345,1.0
10,349,1.0
10,375,1.0
10,381,0.0
10,386,1.0
10,388,0.0
10,405,1.0
10,415,0.0
10,431,1.0
10,434,0.0
10,449,0.0
10,461,1.0
10,472,1.0
10,481,1.0
10,493,1.0
10,516,1.0
10,525,1.0
10,531,1.0
10,544,1.0
10,550,1.0
10,561,1.0
10,569,1.0
10,575,1.0
10,615,1.0
10,626,1.0
10,639,1.0
10,670,1.0
10,675,1.0
10,677,1.0
10,683,1.0
10,721,1.0
10,735,1.0
10,767,1.0
10,772,1.0
10,774,0.0
10,784,1.0
10,787,1.0
10,813,1.0
10,818,1.0
10,821,1.0
10,831,1.0
10,840,1.0
10,845,1.0
10,871,1.0
10,875,1.0
10,879,1.0
10,897,1.0
10,909,1.0
10,921,1.0
10,946,1.0
11,0,1.0
11,12,0.0
11,14,1.0
11,15,0.0
11,16,0.0
11,17,1.0
11,23,1.0
11,32,0.0
11,39,1.0
11,45,1.0
11,47,1.0
11,62,1.0
11,70,1.0
11,75,1.0
11,82,1.0
11,87,1.0
11,91,0.0
11,103,1.0
11,120,0.0
11,122,1.0
11,123,1.0
11,135,1.0
11,148,1.0
11,162,1.0
11,163,1.0
11,168,0.0
11,175,0.0
11,186,1.0
11,194,1.0
11,199,1.0
11,208,1.0
11,209,1.0
11,213,1.0
11,214,1.0
11,218,1.0
11,253,1.0
11,260,1.0
11,262,1.0
11,274,1.0
11,287,1.0
11,292,1.0
11,296,1.0
11,298,0.0
11,300,1.0
11,329,1.0
11,341,1.0
11,343,0.0
11,351,1.0
11,374,1.0
11,379,1.0
11,381,0.0
11,383,1.0
11,387,1.0
11,388,0.0
11,390,1.0
11,415,0.0
11,420,1.0
11,432,1.0
11,433,1.0
11,434,0.0
11,449,0.0
11,454,1.0
11,455,1.0
11,474,1.0
11,482,1.0
11,490,1.0
11,493,1.0
11,494,1.0
11,498,1.0
11,508,1.0
11,524,1.0
11,527,1.0
11,538,1.0
11,539,1.0
11,559,1.0
11,568,1.0
11,573,1.0
11,578,1.0
11,581,1.0
11,589,1.0
11,602,1.0
11,604,1.0
11,605,1.0
11,620,1.0
11,625,1.0
11,631,1.0
11,640,1.0
11,642,1.0
11,647,1.0
11,661,1.0
11,662,1.0
11,668,1.0
11,671,1.0
11,679,1.0
11,698,1.0
11,715,1.0
11,723,1.0
11,732,1.0
11,752,1.0
11,753,1.0
11,768,1.0
11,771,1.0
11,774,0.0
11,783,1.0
11,785,1.0
11,788,1.0
11,794,1.0
11,802,1.0
11,803,1.0
11,820,1.0
11,827,1.0
11,838,1.0
11,872,1.0
11,873,1.0
11,877,1.0
11,890,1.0
11,912,1.0
11,922,1.0
11,941,1.0
12,2,1.0
12,9,1.0
12,11,1.0
12,12,0.0
12,15,0.0
12,16,0.0
12,32,0.0
12,34,1.0
12,39,1.0
12,41,1.0
12,42,1.0
12,48,1.0
12,51,1.0
12,58,1.0
12,62,1.0
12,63,1.0
12,64,1.0
12,66,1.0
12,80,1.0
12,95,1.0
12,98,0.0
12,101,1.0
12,120,0.0
12,129,1.0
12,133,1.0
12,136,0.0
12,143,1.0
12,151,1.0
12,162,1.0
12,175,0.0
12,176,1.0
12,184,1.0
12,186,1.0
12,196,1.0
12,198,1.0
12,206,1.0
12,224,1.0
12,240,1.0
12,263,1.0
12,289,1.0
12,298,0.0
12,308,1.0
12,309,1.0
12,312,1.0
12,326,1.0
12,328,0.0
12,337,1.0
12,342,1.0
12,343,0.0
12,361,1.0
12,364,1.0
12,388,0.0
12,394,1.0
12,395,1.0
12,411,1.0
12,434,0.0
12,443,1.0
12,449,0.0
12,460,1.0
12,461,1.0
12,476,1.0
12,477,1.0
12,478,1.0
12,486,1.0
12,521,1.0
12,523,1.0
12,526,1.0
12,527,1.0
12,529,1.0
12,530,1.0
12,562,1.0
12,570,1.0
12,581,1.0
12,583,1.0
12,584,1.0
12,590,1.0
12,595,1.0
12,600,1.0
12,601,1.0
12,602,1.0
12,628,1.0
12,648,1.0
12,650,1.0
12,655,1.0
12,663,1.0
12,676,1.0
12,686,1.0
12,694,1.0
12,705,1.0
12,706,1.0
12,763,1.0
12,764,1.0
12,774,0.0
12,775,1.0
12,781,1.0
12,786,1.0
12,792,1.0
12,802,1.0
12,813,1.0
12,814,1.0
12,826,1.0
12,828,1.0
12,843,1.0
12,868,1.0
12,873,1.0
12,881,1.0
12,888,1.0
12,913,1.0
12,950,1.0
13,12,0.0
13,15,0.0
13,16,0.0
13,18,1.0
13,24,1.0
13,26,1.0
13,32,0.0
13,33,1.0
13,74,1.0
13,75,1.0
13,79,1.0
13,83,1.0
13,89,1.0
13,91,0.0
13,108,1.0
13,118,1.0
13,119,1.0
13,120,0.0
13,136,0.0
13,138,1.0
13,148,1.0
13,155,1.0
13,160,1.0
13,169,1.0
13,172,1.0
13,185,1.0
13,206,1.0
13,231,1.0
13,250,1.0
13,257,1.0
13,260,1.0
13,269,1.0
13,295,1.0
13,298,0.0
13,308,1.0
13,326,1.0
13,328,0.0
13,340,1.0
13,343,0.0
13,345,1.0
13,361,1.0
13,380,1.0
13,381,0.0
13,388,0.0
13,398,1.0
13,399,1.0
13,410,1.0
13,415,0.0
13,424,1.0
13,428,1.0
13,432,1.0
13,434,0.0
13,438,1.0
13,449,0.0
13,511,1.0
13,515,1.0
13,526,1.0
13,565,1.0
13,582,1.0
13,585,1.0
13,586,1.0
13,617,1.0
13,630,1.0
13,643,1.0
13,655,1.0
13,656,1.0
13,658,1.0
13,659,1.0
13,661,1.0
13,670,1.0
13,675,1.0
13,700,1.0
13,706,1.0
13,728,1.0
13,729,1.0
13,734,1.0
13,737,1.0
13,744,1.0
13,753,1.0
13,761,1.0
13,767,1.0
13,774,0.0
13,775,1.0
13,791,1.0
13,814,1.0
13,839,1.0
13,845,1.0
13,858,1.0
13,867,1.0
13,880,1.0
13,884,1.0
13,889,1.0
13,891,1.0
13,919,1.0
13,925,1.0
13,932,1.0
13,942,1.0
14,5,1.0
14,16,0.0
14,21,1.0
14,25,1.0
14,32,0.0
14,55,1.0
14,91,0.0
14,98,0.0
14,99,1.0
14,113,1.0
14,120,0.0
14,124,1.0
14,127,1.0
14,129,1.0
14,131,1.0
14,136,0.0
14,148,1.0
14,155,1.0
14,157,1.0
14,168,0.0
14,176,1.0
14,187,1.0
14,189,1.0
14,190,1.0
14,196,1.0
14,202,1.0
14,210,1.0
14,212,1.0
14,217,1.0
14,224,1.0
14,234,1.0
14,236,1.0
14,255,1.0
14,261,1.0
14,275,1.0
14,280,0.0
14,287,1.0
14,296,1.0
14,298,0.0
14,308,1.0
14,311,1.0
14,329,1.0
14,343,0.0
14,349,1.0
14,358,1.0
14,368,1.0
14,375,1.0
14,388,0.0
14,406,1.0
14,409,1.0
14,413,1.0
14,415,0.0
14,429,1.0
14,430,1.0
14,434,0.0
14,449,0.0
14,451,1.0
14,459,1.0
14,470,1.0
14,514,1.0
14,518,1.0
14,525,1.0
14,528,1.0
14,540,1.0
14,558,1.0
14,567,1.0
14,570,1.0
14,573,1.0
14,595,1.0
14,601,1.0
14,623,1.0
14,624,1.0
14,625,1.0
14,637,1.0
14,646,1.0
14,652,1.0
14,664,1.0
14,677,1.0
14,695,1.0
14,716,1.0
14,724,1.0
14,735,1.0
14,747,1.0
14,769,1.0
14,773,1.0
14,774,0.0
14,785,1.0
14,805,1.0
14,809,1.0
14,811,1.0
14,832,1.0
14,833,1.0
14,835,1.0
14,838,1.0
14,839,1.0
14,841,1.0
14,852,1.0
14,853,1.0
14,855,1.0
14,863,1.0
14,889,1.0
14,909,1.0
14,914,1.0
14,932,1.0
14,950,1.0
15,2,1.0
15,9,1.0
15,12,0.0
15,15,0.0
15,16,0.0
15,17,1.0
15,32,0.0
15,38,1.0
15,43,1.0
15,58,1.0
15,72,1.0
15,85,1.0
15,91,0.0
15,115,1.0
15,136,0.0
15,137,1.0
15,139,1.0
15,142,1.0
15,159,1.0
15,160,1.0
15,168,0.0
15,172,1.0
15,175,0.0
15,194,1.0
15,208,1.0
15,210,1.0
15,213,1.0
15,216,1.0
15,219,1.0
15,235,1.0
15,244,1.0
15,251,1.0
15,258,1.0
15,259,1.0
15,262,1.0
15,265,1.0
15,280,0.0
15,288,1.0
15,303,1.0
15,305,1.0
15,313,1.0
15,321,1.0
15,322,1.0
15,328,0.0
15,330,1.0
15,337,1.0
15,343,0.0
15,364,1.0
15,379,1.0
15,381,0.0
15,388,1.0
15,389,1.0
15,391,1.0
15,405,1.0
15,416,1.0
15,417,1.0
15,422,1.0
15,434,0.0
15,441,1.0
15,446,1.0
15,470,1.0
15,471,1.0
15,495,1.0
15,503,1.0
15,505,1.0
15,537,1.0
15,554,1.0
15,558,1.0
15,560,1.0
15,567,1.0
15,568,1.0
15,574,1.0
15,585,1.0
15,624,1.0
15,635,1.0
15,644,1.0
15,657,1.0
15,659,1.0
15,682,1.0
15,692,1.0
15,703,1.0
15,723,1.0
15,736,1.0
15,771,1.0
15,772,1.0
15,774,0.0
15,789,1.0
15,793,1.0
15,800,1.0
15,829,1.0
15,837,1.0
15,838,1.0
15,851,1.0
15,859,1.0
15,870,1.0
15,886,1.0
15,890,1.0
15,897,1.0
15,924,1.0
15,946,1.0
15,950,1.0
16,0,1.0
16,12,0.0
16,15,0.0
16,16,0.0
16,17,1.0
16,32,0.0
16,47,1.0
16,74,1.0
16,91,0.0
16,94,1.0
16,104,1.0
16,108,1.0
16,120,0.0
16,132,0.0
16,136,0.0
16,156,1.0
16,161,1.0
16,163,1.0
16,168,0.0
16,171,1.0
16,175,0.0
16,176,1.0
16,178,1.0
16,193,1.0
16,206,1.0
16,218,1.0
16,228,1.0
16,229,1.0
16,231,1.0
16,233,1.0
16,243,1.0
16,245,1.0
16,259,1.0
16,262,1.0
16,280,0.0
16,284,1.0
16,298,0.0
16,302,1.0
16,325,1.0
16,339,1.0
16,373,0.0
16,388,0.0
16,389,1.0
16,390,1.0
16,398,1.0
16,415,0.0
16,416,1.0
16,433,1.0
16,434,0.0
16,449,0.0
16,457,1.0
16,459,1.0
16,462,1.0
16,503,1.0
16,505,1.0
16,511,1.0
16,531,1.0
16,545,1.0
16,569,1.0
16,570,1.0
16,572,1.0
16,579,1.0
16,583,1.0
16,597,1.0
16,612,1.0
16,614,1.0
16,618,1.0
16,624,1.0
16,630,1.0
16,633,1.0
16,639,1.0
16,641,1.0
16,653,1.0
16,663,1.0
16,669,1.0
16,682,1.0
16,686,1.0
16,694,1.0
16,734,1.0
16,757,1.0
16,773,1.0
